SR NO,VEHILE NO,MAKE,MODEL,TYPE OF BODY,GVW/ CC,SE. CAPA,"INSURANCE
DUE DATE","PUC DUE
DATE","FITNESS DUE
DATE."
1,GJ06 GA 2511,BHARAT BENZ,2017,FIRE  ENGINE,16200,5+1 = 6,17-09-2025,15-07-2025,
2,GJ06 GA 2582,BHARAT BENZ,2017,FIRE  ENGINE,16200,5+1 = 6,17-09-2025,15-07-2025,
3,GJ06 GA 2585,BHARAT BENZ,2017,FIRE  ENGINE,16200,5+1 = 6,17-09-2025,15-07-2025,04-03-2026
4,GJ06 GA 2598,BHARAT BENZ,2017,FIRE  ENGINE,16200,5+1 = 6,17-09-2025,15-07-2025,04-03-2026
5,GJ06 GA 2659,BHARAT BENZ,2017,FIRE  ENGINE,16200,5+1 = 6,17-09-2025,15-07-2025,
6,GJ06 GA 2682,BHARAT BENZ,2017,FIRE  ENGINE,16200,5+1 = 6,17-09-2025,15-07-2025,
7,GJ06 GA 2766,BHARAT BENZ,2017,FIRE  ENGINE,16200,5+1 = 6,17-09-2025,15-07-2025,25-09-2025
8,GJ06 GA 2900,BHARAT BENZ,2017,FIRE  ENGINE,16200,5+1 = 6,17-09-2025,15-07-2025,
9,GJ06 GA 2904,BHARAT BENZ,2017,FIRE  ENGINE,16200,5+1 = 6,17-09-2025,15-07-2025,
10,GJ06 GA 2911,BHARAT BENZ,2017,FIRE  ENGINE,16200,5+1 = 6,17-09-2025,15-07-2025,25-09-2025
11,GJ06 GA 2971,BHARAT BENZ,2017,FIRE  ENGINE,16200,5+1 = 6,17-09-2025,15-07-2025,
12,GJ06 GA 2999,BHARAT BENZ,2017,FIRE  ENGINE,16200,5+1 = 6,17-09-2025,15-07-2025,
13,GJ06 GA 2563,Eicher,2018,Special response fire vehicle,35000,4+1 = 5,17-09-2025,15-07-2025,
14,GJ06 GA 2842,Eicher,2018,Special response fire vehicle,35000,4+1 = 5,17-09-2025,15-07-2025,
15,GJ06 GA 2748,Eicher,2019,Special response fire vehicle,35000,4+1 = 5,17-09-2025,15-07-2025,
16,GJ06 GA 2779,A / LEY,2019,Special response fire vehicle,18500,1+1 = 2,17-09-2025,15-07-2025,
17,GJ06 GA 3258,TATA MOTORS LTD,2021,WINGER,3033,7+1 = 8,17-09-2025,15-07-2025,
18,GJ06 GA 3205,TATA MOTORS LTD,2021,WINGER,3033,7+1 = 8,17-09-2025,15-07-2025,
19,GJ06 GA 3182,TATA MOTORS LTD,2021,WINGER,3033,7+1 = 8,17-09-2025,15-07-2025,
20,GJ06 GA 3213,TATA MOTOR,2021,AMBULANCE WINGER,2179 CC,7+1 = 8,17-09-2025,15-07-2025,
21,GJ06 GA 3380,TATA MOTOR,2021,AMBULANCE WINGER,2179 CC,7+1 = 8,17-09-2025,15-07-2025,
22,GJ06 GA 2845,BOL CAMPER GOLD,2020,LGV,2510,4+1 = 5,18-12-2025,15-07-2025,16-07-2025
